weburl,Not Relevant,Paragraph Structure,Data Collection,Consent,Responsible Use,Third-Parties,User-Rights,Overall,Comment
www.ultimatesoftware.com,0,1,0,1,1,0,1,1,Clear
www.newmediainv.com,0,1,1,0,0,0,-1,-1,Rights in legalise unclear
www.scana.com,0,1,-1,-1,1,0,0,0,
www.trinseo.com,0,1,0,0,0,0,0,0,
www.toromont.com,0,1,-1,0,0,1,0,0,Third-party assurance
www.linamar.com,0,1,0,0,-1,1,-1,0,Missing rights
www.trinet.com,0,1,0,0,1,1,1,1,Clear
www.trinitybiotech.com,0,1,1,0,0,1,0,1,Limited data collection
www.bsquare.com,0,1,-1,0,0,0,1,0,
www.lifeloc.com,0,1,-1,0,0,0,-1,-1,Missing rights
www.morganstanley.com,0,1,-1,0,-1,0,0,-1,Extensive data collection
www.acorda.com,0,1,0,0,0,0,-1,0,Missing rights
www.huronconsultinggroup.com,0,1,0,0,0,1,1,1,Clear
www.vikingenergygroup.com,0,1,-1,0,0,-1,-1,-1,Missing key components
www.marcusmillichap.com,0,1,1,0,0,0,-1,0,Unclear rights
www.tesarobio.com,0,1,0,0,0,0,-1,0,Missing rights
www.coremt.com,0,1,1,0,0,1,-1,0,Missing rights
www.jinkosolar.com,0,1,-1,0,0,0,-1,-1,Missing key components
www.amg.com,1,/,/,/,/,/,/,/,
www.cambrex.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.intermap.com,0,1,0,-1,0,-1,-1,-1,Missing key components
www.forwardair.com,0,1,1,1,0,-1,-1,-1,Missing key components
www.avino.com,1,/,/,/,/,/,/,/,
www.tileshop.com,0,1,-1,0,0,-1,-1,-1,Unclear
www.verisk.com,1,/,/,/,/,/,/,/,
ir.medifastinc.com,1,/,/,/,/,/,/,/,
www.intuit.com,0,1,-1,0,0,-1,-1,-1,Extensive data collection
www.freddiemac.com,0,1,-1,0,-1,0,-1,-1,Missing rights
www.wwe.com,0,1,0,1,1,0,1,1,Clear
www.tabularasahealthcare.com,0,1,-1,0,-1,-1,-1,-1,Missing key components
www.gilat.com,0,1,-1,-1,-1,-1,-1,-1,Missing key components
www.intouchcompany.com,0,1,1,1,0,0,1,1,
www.fcx.com,0,1,-1,0,0,1,0,0,
www.cargurus.com,0,1,0,-1,0,-1,0,-1,Onerous on user
www.welbilt.com,0,1,1,-1,-1,-1,0,-1,
www.teekay.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.hyster-yale.com,0,1,0,1,1,0,1,1,Clear
www.vuzix.com,0,1,1,0,1,1,0,1,Third-party assurance
www.plymouthreit.com,0,1,-1,0,0,-1,-1,-1,Missing key components
www.randcapital.com,0,1,-1,0,0,-1,-1,-1,Missing key components
www.nisource.com,0,1,-1,0,1,-1,-1,-1,Missing key components
www.wndm.com,0,1,0,-1,0,-1,1,-1,Unclear
www.imagesensing.com,0,1,1,0,1,1,1,1,Clear
www.applehospitalityreit.com,0,1,-1,-1,-1,-1,-1,-1,Missing key components
www.mgeenergy.com,1,/,/,/,/,/,/,/,
www.cnbbank.bank,0,1,-1,-1,-1,-1,-1,-1,Missing key components
www.thelittlebank.com,0,1,-1,-1,-1,-1,-1,-1,Missing key components
www.paloaltonetworks.com,0,1,1,0,1,0,1,1,Clear
www.acadiarealty.com,0,1,1,-1,0,0,-1,-1,Missing rights
www.ge.com,0,1,-1,0,0,0,1,0,
www.hopto.com,0,1,1,0,1,0,-1,0,Missing rights
www.themadisonsquaregardencompany.com,0,1,0,-1,-1,0,-1,-1,Missing rights
www.bancorpsouth.com,1,/,/,/,/,/,/,/,
www.sparktx.com,0,1,-1,0,1,0,1,1,Clear
canntrust.ca,0,1,0,0,1,0,1,1,Clear
www.societegenerale.com,1,/,/,/,/,/,/,/,
www.monolithicpower.com,0,1,0,-1,0,-1,-1,-1,Missing key components
www.aerogel.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.pfsweb.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.cogentco.com,0,1,1,0,-1,0,1,1,Clear
www.geron.com,0,1,0,0,0,0,0,0,
www.kaiseraluminum.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.assuredguaranty.com,0,1,0,0,-1,0,-1,-1,"Unclear, extensive uses"
www.progenics.com,0,1,0,1,0,1,1,1,Clear
www.apolloendo.com,0,1,1,0,1,0,0,1,Limited data collection
www.istar.com,0,1,0,0,1,1,1,1,Clear
www.microsemi.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.amicusrx.com,0,1,0,-1,0,0,1,0,
www.sappi.com,0,1,-1,0,-1,0,-1,-1,Unclear
www.wesc.ca,0,1,0,0,0,0,-1,0,
invitae.com,0,1,0,-1,0,0,1,0,
www.calumetspecialty.com,0,1,1,0,0,0,-1,-1,Missing rights
www.obseva.com,0,1,1,0,0,0,1,1,Clear
www.cordy.ca,0,1,1,0,1,0,0,0,
www.njresources.com,0,1,0,-1,0,1,0,0,
www.merck.com,1,/,/,/,/,/,/,/,
www.corbuspharma.com,0,1,0,0,0,0,0,0,
www.highlinerfoods.com,0,1,0,0,-1,0,-1,-1,Missing rights
www.falconstor.com,0,1,-1,0,0,0,-1,-1,Missing rights
www.atha.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.bunge.com,0,1,-1,1,1,0,1,1,Clear
www.loblaw.ca,0,1,-1,-1,-1,0,1,0,
www.jouncetx.com,0,1,0,0,-1,0,-1,-1,Missing rights
www.energyfocus.com,0,1,1,0,0,0,0,0,
www.gastar.com,0,1,1,0,1,1,1,1,
www.alcentracapital.com,0,1,-1,0,0,0,0,0,
www.ftenet.com,0,1,1,0,-1,-1,-1,-1,Missing key components
www.kalarx.com,0,1,1,0,0,1,-1,0,
www.pamtransport.com,0,1,1,0,1,0,-1,0,"Limited data use, missing rights"
www.tableau.com,0,1,-1,1,0,1,1,1,Clear
www.lancastercolony.com,0,1,0,0,-1,0,0,0,
www.ironbridgeres.com,0,1,1,0,-1,0,0,0,
www.lamresearch.com,0,1,1,-1,1,1,-1,-1,Missing rights
www.exelixis.com,0,1,1,-1,1,1,-1,-1,Missing rights
www.teck.com,0,1,1,-1,-1,0,-1,-1,Onerous on user
www.workiva.com,0,1,1,1,1,-1,1,1,"Clear, extensive sharing"
www.propetroservices.com,0,1,1,0,1,-1,-1,-1,Missing key components
www.donegalgroup.com,0,1,0,-1,0,-1,-1,-1,Missing rights
www.unifi.com,1,/,/,/,/,/,/,/,
www.tysonfoods.com,0,1,-1,1,0,1,1,1,Clear
www.bbinsurance.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.cara.com,0,1,0,0,0,0,0,0,
www.akita-drilling.com,0,1,0,0,0,0,0,0,
www.vrtx.com,0,1,-1,-1,0,0,1,0,Clear
www.glu.com,0,1,-1,0,1,0,1,1,Clear
www.mramazingloans.com,0,1,0,0,-1,0,-1,-1,Missing rights
www.centrichealth.ca,0,1,-1,-1,0,0,-1,-1,Unclear
www.firstsolar.com,0,1,1,0,0,0,1,1,Clear
www.matw.com,0,1,0,0,-1,0,0,0,
www.godaddy.com,1,/,/,/,/,/,/,/,
www.spx.com,0,1,0,1,1,-1,0,1,Clear
www.wajax.com,0,1,0,0,-1,0,0,0,
www.wns.com,0,1,0,0,-1,0,-1,-1,Missing righs
www.inpixon.com,0,1,0,0,1,1,0,1,Third-party assurance
www.koss.com,0,1,0,0,0,-1,-1,-1,Missing rights
www.endrainc.com,0,1,0,0,0,0,0,0,
www.ledyardbank.com,0,1,0,0,0,0,-1,0,Missing rights
www.engility.com,0,1,1,0,-1,-1,-1,-1,Missing key components
www.ford.com,0,1,0,-1,-1,0,-1,-1,Unclear
www.brighthousefinancial.com,0,1,0,0,0,1,-1,0,
www.amazon.com,0,1,-1,1,0,1,1,1,"Extensive data collection, clear"
www.helixesg.com,0,1,0,0,0,0,-1,-1,Missing rights
www.millerind.com,0,1,-1,-1,-1,-1,0,-1,Missing key components
www.owenscorning.com,0,1,0,0,0,0,0,0,
www.cimpress.com,0,1,0,0,-1,0,0,0,
www.bluelinxco.com,0,1,0,0,0,1,-1,0,
www.winmarkcorporation.com,0,1,0,0,1,0,1,1,Clear
www.posera.com,0,1,0,0,0,0,1,0,
www.keysight.com,0,1,0,1,1,1,1,1,
www.chf-solutions.com,0,1,0,0,0,0,1,0,
www.etrion.com,1,/,/,/,/,/,/,/,
www.creative.com,0,1,-1,-1,-1,-1,-1,-1,Unclear
www.gardnerdenver.com,0,1,0,-1,1,0,1,0,
www.exeloncorp.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.fieracapital.com,0,1,0,1,0,1,1,1,Third-party assurance
www.incyte.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.uqm.com,0,1,-1,0,-1,-1,-1,-1,Missing key components
www.boeing.com,0,1,0,-1,-1,0,0,-1,Unclear
www.avinger.com,0,1,1,1,0,0,-1,0,
www.christopherandbanks.com,0,1,0,-1,0,0,0,0,
www.corporatecapitaltrust.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.lannett.com,0,1,0,-1,0,-1,-1,-1,Onerous on user
www.intercontinentalexchange.com,0,1,0,0,0,1,1,1,Clear
www.lockheedmartin.com,0,1,0,0,1,1,1,1,Clear
biostage.com,0,1,0,-1,0,0,-1,-1,Missing key components
www.infoa.com,1,/,/,/,/,/,/,/,
www.wolverineworldwide.com,0,1,1,0,1,1,0,1,
www.taitroncomponents.com,0,1,0,0,-1,-1,-1,-1,Missing key components
www.dryships.com,1,/,/,/,/,/,/,/,
www.saexploration.com,0,1,1,0,1,-1,1,1,
www.graphicpkg.com,0,1,0,0,0,0,-1,-1,Missing rights
www.tmx.com,0,1,0,-1,0,-1,-1,-1,Onerous on user
www.aegleabio.com,0,1,0,0,0,1,0,0,
www.corepoint.com,1,/,/,/,/,/,/,/,
www.attunity.com,0,1,0,0,-1,-1,-1,-1,Missing key components
www.shpreit.com,0,1,0,0,1,-1,-1,-1,Missing key components
www.generalcable.com,0,1,0,0,0,0,-1,0,
www.silversuntech.com,0,1,/,/,/,/,/,/,
www.asuresoftware.com,0,1,0,0,-1,0,1,-1,Unclear
tfcc.ca,0,1,-1,-1,-1,-1,-1,-1,Missing key components
www.amtrustfinancial.com,0,1,0,-1,1,1,0,0,Onerous on user
www.extremenetworks.com,0,1,0,0,1,1,0,1,Clear
www.geemedia.com,0,1,0,0,0,0,0,0,
www.optimizerx.com,0,1,0,0,0,0,-1,0,
www.arbutusbio.com,1,/,/,/,/,/,/,/,
www.gpstrategies.com,0,1,0,0,0,0,0,-1,Unclear
www.sabrahealth.com,0,1,0,0,0,0,0,0,
www.fgb.net,1,/,/,/,/,/,/,/,
www.synovus.com,1,/,/,/,/,/,/,/,
www.roberthalf.com,1,/,/,/,/,/,/,/,
www.jbssinc.com,0,1,-1,0,-1,-1,-1,-1,Missing key components
www.zynerba.com,0,1,0,-1,0,0,0,0,Onerous consent
www.rogers.com,0,1,-1,-1,-1,-1,-1,-1,Missing key components
www.presbia.com,0,1,0,0,0,0,0,0,
www.arenaminerals.com,0,1,-1,0,-1,0,-1,-1,Missing key components
www.premierinc.com,0,1,0,0,0,0,0,0,
www.versoco.com,0,1,0,0,1,1,-1,0,
www.microstrategy.com,0,1,1,1,1,1,1,1,Clear
www.tenneco.com,0,1,1,1,1,1,1,1,Clear
www.mts.com,0,1,0,0,0,0,1,0,Unclear
www.necommunitybank.com,1,/,/,/,/,/,/,/,
www.trimascorp.com,0,1,0,0,-1,0,-1,-1,Missing rights
www.altimmune.com,1,/,/,/,/,/,/,/,
www.ta-petro.com,0,1,1,0,1,0,-1,0,
www.gulfportenergy.com,0,1,0,0,-1,-1,-1,-1,Missing key components
ca.blackberry.com,1,/,/,/,/,/,/,/,
www.hollyenergy.com,0,1,-1,0,0,-1,-1,-1,Missing key components
www.dermira.com,0,1,-1,-1,-1,-1,-1,-1,Missing key components
www.renre.com,0,1,-1,0,-1,-1,-1,-1,Missing key components
www.zoomermedia.ca,0,1,0,1,1,1,1,1,
www.peoplesbanknc.com,0,1,-1,0,-1,0,-1,-1,Missing key components
www.mobilemini.com,0,1,-1,-1,-1,-1,-1,-1,Onerous on user
www.american-equity.com,0,1,0,0,0,1,0,0,
www.santanderconsumerusa.com,0,1,0,0,0,0,-1,0,Missing rights
www.support.com,0,1,1,0,1,1,1,1,
www.odfl.com,0,1,0,0,1,0,1,1,
www.netsoltech.com,0,1,0,0,-1,-1,-1,-1,Missing key components
www.sircorp.com,0,1,0,0,0,-1,0,0,
www.pgbank.com,1,/,/,/,/,/,/,/,
www.redviolet.com,0,1,-1,0,-1,1,-1,-1,Missing key components
www.rubicontechnology.com,1,/,/,/,/,/,/,/,
www.entegris.com,0,1,-1,0,-1,0,-1,-1,Missing key components
www.wisdomtree.com,0,1,0,0,1,0,-1,0,
www.iconplc.com,0,1,1,1,1,1,1,1,Clear
www.macquarie.com,0,1,0,0,1,1,1,1,
www.wesco.com,0,1,0,0,0,0,0,0,
www.myersindustries.com,0,1,-1,0,0,0,-1,0,Missing rights
www.johnmarshallbank.com,1,/,/,/,/,/,/,/,
www.alteryx.com,0,1,0,0,1,1,1,1,
www.astronovainc.com,0,1,0,0,1,0,1,0,Unclear
www.onemainfinancial.com,0,1,0,-1,0,0,0,0,Unclear
www.bankozarks.com,0,1,0,0,0,0,-1,0,Missing rights
www.ferrari.com,0,1,0,0,-1,-1,0,-1,Missing key components
www.goodyear.com,0,1,-1,0,-1,0,0,-1,Unclear
www.neenah.com,0,1,1,0,1,0,1,1,
www.gcpat.com,0,1,1,0,1,1,1,1,
www.pressurebiosciences.com,0,1,1,0,1,1,1,1,
www.edison.com,0,1,0,0,1,0,1,0,
www.icadmed.com,0,1,1,0,1,1,1,1,
www.asaltd.com,0,1,-1,0,-1,0,-1,-1,Missing key components
www.Kohls.com,0,1,0,0,0,0,1,0,
www.harborone.com,1,/,/,/,/,/,/,/,
www.ourfirstfed.com,0,1,1,0,0,1,-1,0,Third-party assurance
www.farmermac.com,0,1,0,0,0,0,-1,0,
www.orthofix.com,0,1,0,0,1,1,1,1,Clear
www.rambus.com,0,1,1,0,1,1,1,1,
www.stratasys.com,0,1,0,0,0,1,1,1,
www.churchdwight.com,0,1,0,0,1,1,1,1,
www.deltaco.com,0,1,0,0,0,0,0,0,
www.seic.com,0,1,0,0,0,0,-1,0,Missing rights
www.anteroresources.com,1,/,/,/,/,/,/,/,
www.L3T.com,0,1,0,0,-1,0,1,0,Unclear
www.capitalone.com,0,1,0,0,0,0,0,0,Unclear
www.id-systems.com,0,1,0,0,1,1,1,1,
galmedpharma.com,0,1,0,0,0,0,-1,0,Missing rights
www.cdkglobal.com,0,1,1,0,1,1,1,1,
www.idacorpinc.com,0,1,0,0,1,1,-1,0,Missing rights
www.vmware.com,0,1,0,0,0,0,1,0,
www.aggrowth.com,0,1,0,0,0,1,1,1,
www.corelogic.com,0,1,0,0,0,0,0,0,
www.danskebank.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.amnhealthcare.com,0,1,0,0,-1,0,0,0,Unclear
www.oaktreecapital.com,0,1,0,0,0,0,0,0,
www.materialise.com,0,1,0,0,-1,0,0,0,
www2.chubb.com,0,1,0,0,0,0,-1,0,Missing rights
www.radcom.com,1,/,/,/,/,/,/,/,
www.lamar.com,0,1,0,0,0,0,-1,0,Missing rights
www.interface.com,0,1,0,0,0,0,0,0,
www.libertyglobal.com,0,1,0,0,0,0,-1,0,Missing rights
www.yext.com,0,1,0,0,0,0,1,0,
www.wd40company.com,0,1,0,0,1,1,-1,0,Missing rights
www.reshapelifesciences.com,0,1,0,1,1,1,0,1,
www.navigant.com,0,1,0,0,1,1,1,1,
www.transalta.com,1,/,/,/,/,/,/,/,
www.thehackettgroup.com,0,1,0,0,1,1,1,1,Clear
www.gamestop.com,0,1,-1,0,0,0,-1,-1,Extensive data collection
www.salisburybank.com,0,1,-1,0,-1,0,-1,-1,Missing key components
www.uniroyalglobal.com,0,1,0,0,0,0,-1,0,Missing rights
www.iwsinc.com,0,1,0,0,0,0,-1,0,Missing rights
www.chicagorivet.com,0,1,0,0,0,0,-1,0,Missing rights
www.capps.com,0,1,1,0,0,0,1,1,
www.ducommun.com,0,1,1,1,1,1,1,1,Clear
www.walgreensbootsalliance.com,0,1,0,0,0,0,-1,0,Missing rights
www.tangeroutlet.com,0,1,1,0,1,1,1,1,
www.homecityfederal.com,0,1,0,0,-1,-1,-1,-1,Missing key components
www.firstdata.com/en_us/home.html,1,/,/,/,/,/,/,/,
www.resmed.com,0,1,0,0,-1,0,0,0,
www.wellsfargo.com,0,1,-1,0,-1,0,-1,-1,Unclear
rvlti.com,0,1,0,0,0,0,-1,0,Missing rights
www.loxooncology.com,0,1,-1,0,-1,0,0,-1,Extensive data collection
www.cytori.com,0,1,0,0,0,0,0,0,
www.kaman.com,0,1,-1,0,-1,-1,-1,-1,Missing key components
www.cnoinc.com,0,1,-1,0,-1,-1,-1,-1,Missing key components
www.chevron.com,0,1,1,1,1,1,1,1,Clear
www.killamproperties.com,0,1,1,0,1,1,0,1,
www.aratana.com,0,1,0,0,0,-1,-1,-1,Extensive sharing
www.synthesisenergy.com,0,1,0,-1,0,0,-1,-1,Missing key components
www.quakerchem.com,0,1,0,0,0,0,-1,0,Missing rights
www.omnicomgroup.com,0,1,0,0,0,0,0,0,
www.widepoint.com,0,1,0,0,0,0,-1,0,Missing rights
www.ericsson.com,0,1,0,0,-1,1,1,1,
www.viewray.com,0,1,0,0,0,0,0,-1,Unclear
www.remax.com,0,1,0,0,0,0,0,0,
www.arenapharm.com,0,1,0,0,0,0,0,0,
primowater.com,0,1,-1,0,-1,-1,-1,-1,Unclear
www.pieris.com,0,1,-1,0,0,0,1,0,Extensive data collection
www.jbtcorporation.com,1,/,/,/,/,/,/,/,
www.mobileiron.com,0,1,-1,0,-1,0,0,0,Extensive data collection
www.trans-globe.com,0,1,0,0,0,0,-1,0,Missing rights
www.forterrabp.com,1,/,/,/,/,/,/,/,
bachoco.com.mx,0,1,-1,0,-1,-1,1,-1,Missing key components
www.wilhelmina.com,1,/,/,/,/,/,/,/,
www.teligent.com,0,1,0,0,0,0,-1,0,Missing rights
www.xenon-pharma.com,1,/,/,/,/,/,/,/,
www.ufginsurance.com,1,/,/,/,/,/,/,/,
www.circor.com,0,1,1,0,1,1,1,1,
www.barrettbusiness.com,0,1,0,0,0,0,-1,0,Missing rights
www.navigatorgas.com,1,/,/,/,/,/,/,/,
www.mdsol.com,0,1,0,0,1,1,1,1,Clear
www.syndax.com,0,1,1,0,1,1,0,1,
www.pharmabioserv.com,0,1,0,0,0,0,0,0,
www.bio-rad.com,0,1,-1,0,1,1,1,1,Third-party assurance
www.hollyfrontier.com,0,1,-1,0,0,-1,-1,-1,Missing key components
www.3dsystems.com,0,1,-1,0,1,1,1,1,
www.invacare.com,0,1,1,0,1,1,-1,0,Missing rights
www.xpresspagroup.com,0,1,0,0,0,0,0,-1,Unclear
www.avangrid.com,0,1,0,0,0,0,0,0,
www.visteon.com,0,1,0,0,0,0,0,0,
www.ctrip.com,0,1,-1,0,0,0,-1,-1,Missing rights
www.simmonsbank.com,0,1,-1,0,-1,0,0,-1,Missing key components
www.slginc.com,0,1,0,0,0,0,-1,0,Missing rights
www.impinj.com,0,1,0,0,1,1,-1,0,
www.americannational.com,0,1,-1,0,-1,-1,-1,-1,Missing key components
gdi.com,1,/,/,/,/,/,/,/,
www.group1auto.com,0,1,1,0,1,1,-1,0,Missing rights
www.bakerboyer.com,0,1,-1,0,-1,0,-1,-1,Missing key components
www.hbfuller.com,0,1,0,0,0,0,0,0,
www.hydroone.com,1,/,/,/,/,/,/,/,
www.pega.com,0,1,1,0,1,1,1,1,Clear
www.thekrogerco.com,1,/,/,/,/,/,/,/,
www.globexmining.com,0,1,-1,0,0,-1,-1,-1,Missing key components
www.dynasil.com,0,1,0,0,0,0,-1,0,Missing rights
www.eqcre.com,0,1,1,0,1,0,0,0,
www.libertyproperty.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.telus.com,0,1,-1,0,0,-1,-1,-1,Missing key components
www.navidea.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.bostonti.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.webcotube.com,1,/,/,/,/,/,/,/,
www.truecar.com,0,1,1,0,1,1,1,1,
www.spectraldx.com,0,1,0,0,0,0,0,0,
www.destinationmaternitycorp.com,0,1,0,0,0,0,0,0,
quinstreet.com,0,1,0,0,0,0,1,0,
www.wattswater.com,0,1,-1,0,0,0,1,0,Extensive data collection
www.adnas.com,0,1,0,0,1,0,1,1,Clear
www.fluidigm.com,0,1,0,0,0,1,1,1,
www.tsys.com,0,1,0,0,1,-1,-1,-1,Missing key components
new.abb.com,0,1,0,0,0,0,0,0,
www.urbanacorp.com,0,1,0,0,0,-1,0,0,
www.bp.com,0,1,0,0,0,0,0,0,
www.ugicorp.com,0,1,-1,0,-1,-1,-1,-1,Extensive uses
www.absolute.com,1,/,/,/,/,/,/,/,
www.carbonite.com,0,1,0,0,0,0,0,0,
www.jnj.com,0,1,0,0,0,0,0,0,
www.tearlab.com,0,1,0,0,0,0,-1,0,Missing rights
www.insight.com,0,1,0,0,-1,0,0,0,Extensive uses
www.hanover.com,0,1,-1,-1,-1,-1,-1,-1,Missing key components
www.detourgold.com,1,/,/,/,/,/,/,/,
www.acceleratediagnostics.com,0,1,0,0,1,1,0,1,
www.organigram.ca,0,1,1,0,1,1,1,1,Clear
www.highwoods.com,0,1,0,0,0,0,-1,0,Missing rights
www.bemis.com,0,1,1,0,1,1,1,1,
www.nytco.com,0,1,-1,0,-1,-1,-1,-1,Missing key components
www.usa-truck.com,0,1,-1,0,0,0,-1,-1,
www.wfscorp.com,1,/,/,/,/,/,/,/,
www.agios.com,0,1,-1,0,0,0,0,0,
www.inphi.com,0,1,-1,0,-1,0,-1,-1,Missing key components
www.acushnetholdingscorp.com,0,1,1,0,1,1,1,1,
eyepointpharma.com,0,1,0,0,1,1,-1,0,Missing rights
www.schoolspecialty.com,0,1,0,0,0,0,0,0,
www.alliedhpi.com,1,/,/,/,/,/,/,/,
www.benefitfocus.com,0,1,0,0,0,0,-1,0,Missing rights
www.yum.com,0,1,0,1,0,0,1,1,
www.ajg.com,0,1,1,0,1,1,1,1,
www.pqcorp.com,0,1,1,0,0,0,-1,0,Missing rights
www.scientificindustries.com,1,/,/,/,/,/,/,/,
www.lightpath.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.sbgi.net,0,1,-1,0,0,0,0,0,Extensive data collection
www.cemtrex.com,0,1,-1,0,0,0,-1,-1,Missing rights
www.spragueenergy.com,0,1,0,0,0,0,-1,0,Missing rights
www.olin.com,0,1,0,0,0,0,1,1,Clear
www.cgi.com,0,1,0,0,0,0,-1,0,Missing rights
www.centerstatebank.com,1,/,/,/,/,/,/,/,
www.flexsteel.com,0,1,0,0,0,0,-1,0,Missing rights
www.lifewaykefir.com,0,1,0,0,0,0,0,0,
www.pacifichealthcareorganization.com,0,1,0,0,0,0,-1,0,Missing rights
www.simulations-plus.com,0,1,0,0,0,0,1,0,
www.neurometrix.com,0,1,0,0,0,0,-1,0,Missing rights
www.masonite.com,0,1,0,-1,0,0,0,0,Onerous on user
www.blackhillscorp.com,0,1,0,0,0,0,0,0,
www.quanex.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.manulife.com,0,1,1,0,1,1,1,1,Clear
www.trex.com,0,1,0,0,0,0,0,0,
www.wfsinc.com,0,1,0,0,0,1,0,0,Third-party assurance
www.aa.com,0,1,-1,0,0,0,1,0,"Extensive data collection, unclear"
www.hancockwhitney.com,0,1,0,0,0,0,-1,0,"Missing rights, unclear"
www.patenergy.com,0,1,0,0,-1,-1,-1,-1,Missing key components
www.ctgcompanies.com,0,1,0,-1,0,0,-1,-1,Missing rights
www.emergentbiosolutions.com,0,1,0,0,0,-1,-1,-1,Missing key components
www.ewi.ca,1,/,/,/,/,/,/,/,
www.intgla.com,0,1,0,-1,0,0,-1,-1,"Onerous on user, missing rights"
www.fibria.com.br,1,/,/,/,/,/,/,/,
www.ctlc.com,0,1,0,0,0,0,0,0,
www.hemispheretv.com,1,/,/,/,/,/,/,/,
www.bcbcommunitybank.com,0,1,0,0,0,0,-1,0,Missing rights
www.cjenergy.com,0,1,0,0,-1,-1,-1,-1,Missing key components
www.immersion.com,0,1,0,0,1,0,1,1,
www.ourpets.com,0,1,0,0,0,0,0,0,
www.itg.com,1,/,/,/,/,/,/,/,
www.goodtimesburgers.com,1,/,/,/,/,/,/,/,
www.newresi.com,1,/,/,/,/,/,/,/,
www.returnenergyinc.com,1,/,/,/,/,/,/,/,
www.alcanna.com,0,1,0,0,1,1,1,1,Clear
www.starwoodpropertytrust.com,0,1,0,0,0,0,-1,0,Missing rights
investor.lantheus.com,0,1,0,0,-1,-1,-1,-1,Missing key components
www.quaintoak.com,0,1,0,0,1,0,-1,0,
www.westerngas.com,1,/,/,/,/,/,/,/,
www.greatplainsenergy.com,0,1,0,0,0,0,0,0,
